Numer pomiaru,Napięcie zasilania (V),Prędkość obrotowa (kroki/s),Temperatura (°C),Typ chłodzenia
198.0,24.0,234.0,27.4,Radiator
199.0,24.0,192.0,,Radiator
200.0,24.0,270.0,41.0,Brak
201.0,24.0,181.0,34.5,Brak
202.0,24.0,106.0,26.7,Brak
203.0,24.0,119.0,20.0,Wymuszony obieg powietrza
204.0,12.0,277.0,20.4,Wymuszony obieg powietrza
205.0,24.0,269.0,41.3,Brak
206.0,24.0,164.0,21.4,Radiator
207.0,24.0,226.0,23.5,Radiator
208.0,12.0,108.0,20.0,Wymuszony obieg powietrza
209.0,24.0,295.0,20.0,Wymuszony obieg powietrza
210.0,12.0,270.0,20.0,Wymuszony obieg powietrza
211.0,24.0,231.0,30.4,Brak
212.0,12.0,171.0,32.6,Brak
213.0,24.0,297.0,41.7,Brak
214.0,24.0,173.0,20.0,Radiator
215.0,12.0,255.0,20.0,Radiator
216.0,24.0,172.0,20.0,Wymuszony obieg powietrza
217.0,24.0,113.0,20.0,Wymuszony obieg powietrza
218.0,12.0,237.0,20.0,Wymuszony obieg powietrza
219.0,12.0,221.0,20.0,Wymuszony obieg powietrza
220.0,24.0,276.0,35.3,Brak
221.0,24.0,113.0,20.0,Radiator
222.0,12.0,222.0,20.0,Wymuszony obieg powietrza
223.0,24.0,111.0,20.0,Wymuszony obieg powietrza
224.0,24.0,218.0,20.0,Wymuszony obieg powietrza
225.0,12.0,158.0,34.9,Brak
226.0,24.0,295.0,40.6,Brak
227.0,24.0,150.0,20.0,Wymuszony obieg powietrza
228.0,24.0,278.0,20.0,Wymuszony obieg powietrza
229.0,24.0,221.0,20.1,Radiator
230.0,12.0,127.0,20.0,Wymuszony obieg powietrza
231.0,24.0,283.0,27.1,Radiator
232.0,12.0,108.0,20.0,Wymuszony obieg powietrza
233.0,12.0,270.0,27.7,Brak
234.0,12.0,274.0,20.0,Wymuszony obieg powietrza
235.0,12.0,153.0,20.0,Radiator
236.0,12.0,181.0,23.6,Radiator
237.0,24.0,127.0,20.0,Wymuszony obieg powietrza
238.0,12.0,239.0,25.5,Brak
239.0,12.0,135.0,33.1,Brak
240.0,12.0,199.0,32.9,Brak
241.0,24.0,232.0,21.6,Radiator
242.0,12.0,158.0,20.5,Radiator
243.0,12.0,194.0,29.8,Brak
244.0,12.0,139.0,28.5,Brak
245.0,12.0,241.0,24.5,Brak
246.0,12.0,114.0,20.0,Wymuszony obieg powietrza
247.0,24.0,129.0,20.0,Wymuszony obieg powietrza
248.0,12.0,103.0,20.0,Radiator
249.0,24.0,278.0,33.2,Brak
250.0,24.0,230.0,29.8,Radiator
251.0,24.0,300.0,29.0,Radiator
252.0,24.0,243.0,34.7,Brak
253.0,12.0,255.0,20.0,Wymuszony obieg powietrza
254.0,24.0,289.0,30.5,Radiator
255.0,12.0,273.0,35.7,Brak
256.0,24.0,167.0,28.2,Radiator
257.0,24.0,,22.7,Radiator
258.0,24.0,259.0,36.8,Brak
259.0,24.0,156.0,21.1,Radiator
260.0,24.0,192.0,20.6,Radiator
261.0,24.0,256.0,36.9,Brak
262.0,24.0,222.0,35.0,Brak
263.0,12.0,118.0,20.0,Wymuszony obieg powietrza
264.0,12.0,159.0,20.0,Wymuszony obieg powietrza
265.0,24.0,159.0,20.0,Wymuszony obieg powietrza
266.0,24.0,106.0,20.3,Radiator
267.0,24.0,130.0,31.5,Brak
268.0,24.0,210.0,20.0,Wymuszony obieg powietrza
269.0,24.0,277.0,21.2,Wymuszony obieg powietrza
270.0,24.0,114.0,20.0,Wymuszony obieg powietrza
271.0,24.0,237.0,20.0,Wymuszony obieg powietrza
272.0,24.0,160.0,20.0,Wymuszony obieg powietrza
273.0,12.0,171.0,20.0,Wymuszony obieg powietrza
274.0,12.0,112.0,20.0,Wymuszony obieg powietrza
275.0,24.0,109.0,20.0,Radiator
276.0,12.0,227.0,24.1,Radiator
277.0,24.0,298.0,36.7,Brak
278.0,24.0,265.0,37.9,Brak
279.0,24.0,141.0,20.2,Wymuszony obieg powietrza
280.0,24.0,180.0,20.0,Wymuszony obieg powietrza
281.0,24.0,183.0,20.0,Wymuszony obieg powietrza
282.0,24.0,151.0,38.7,Brak
283.0,24.0,281.0,20.0,Wymuszony obieg powietrza
284.0,12.0,258.0,28.3,Radiator
285.0,24.0,201.0,35.4,Brak
286.0,24.0,276.0,30.6,Radiator
287.0,24.0,283.0,21.7,Radiator
288.0,24.0,266.0,21.3,Radiator
289.0,24.0,161.0,20.0,Radiator
290.0,24.0,237.0,23.7,Radiator
291.0,24.0,230.0,23.4,Radiator
292.0,24.0,292.0,41.4,Brak
293.0,12.0,270.0,23.9,Radiator
294.0,24.0,257.0,26.0,Wymuszony obieg powietrza
295.0,24.0,280.0,33.5,Brak
296.0,24.0,229.0,20.0,Wymuszony obieg powietrza
297.0,24.0,287.0,32.8,Radiator
298.0,24.0,229.0,42.6,Brak
299.0,12.0,270.0,20.8,Radiator
300.0,12.0,277.0,30.3,Radiator
301.0,12.0,270.0,20.0,Wymuszony obieg powietrza
302.0,12.0,130.0,20.0,Wymuszony obieg powietrza
303.0,12.0,242.0,38.8,Brak
304.0,12.0,174.0,20.0,Wymuszony obieg powietrza
305.0,24.0,137.0,20.0,Radiator
306.0,24.0,177.0,20.0,Wymuszony obieg powietrza
307.0,24.0,256.0,85.13167824043195,Wymuszony obieg powietrza
308.0,12.0,115.0,31.4,Brak
309.0,24.0,,20.0,Wymuszony obieg powietrza
310.0,24.0,291.0,20.0,Wymuszony obieg powietrza
311.0,12.0,151.0,31.6,Brak
312.0,24.0,173.0,20.0,Wymuszony obieg powietrza
313.0,24.0,226.0,23.9,Radiator
314.0,24.0,106.0,20.0,Radiator
315.0,12.0,158.0,23.2,Radiator
316.0,24.0,231.0,44.3,Brak
317.0,24.0,125.0,20.0,Radiator
318.0,24.0,296.0,20.0,Wymuszony obieg powietrza
319.0,24.0,256.0,27.4,Radiator
320.0,24.0,116.0,20.0,Wymuszony obieg powietrza
321.0,24.0,180.0,20.0,Radiator
322.0,24.0,263.0,20.2,Radiator
323.0,24.0,222.0,37.1,Brak
324.0,24.0,247.0,33.5,Brak
325.0,24.0,177.0,21.8,Radiator
326.0,24.0,208.0,26.1,Brak
327.0,24.0,141.0,20.0,Wymuszony obieg powietrza
328.0,24.0,143.0,31.5,Brak
329.0,24.0,248.0,20.9,Wymuszony obieg powietrza
330.0,12.0,297.0,23.4,Radiator
331.0,12.0,134.0,22.6,Radiator
332.0,24.0,275.0,20.0,Wymuszony obieg powietrza
333.0,24.0,292.0,28.7,Radiator
334.0,24.0,231.0,29.0,Radiator
335.0,24.0,269.0,26.9,Brak
336.0,12.0,179.0,20.0,Radiator
337.0,24.0,276.0,20.0,Wymuszony obieg powietrza
338.0,12.0,149.0,20.0,Wymuszony obieg powietrza
339.0,12.0,177.0,26.7,Radiator
340.0,24.0,224.0,27.2,Radiator
341.0,12.0,190.0,20.0,Wymuszony obieg powietrza
342.0,24.0,235.0,20.0,Wymuszony obieg powietrza
343.0,12.0,217.0,20.0,Wymuszony obieg powietrza
344.0,24.0,257.0,20.0,Wymuszony obieg powietrza
345.0,12.0,136.0,20.0,Radiator
346.0,24.0,294.0,24.7,Radiator
347.0,24.0,251.0,45.5,Brak
348.0,24.0,156.0,40.3,Brak
349.0,24.0,214.0,20.0,Wymuszony obieg powietrza
350.0,24.0,269.0,22.0,Radiator
351.0,12.0,298.0,31.0,Radiator
352.0,24.0,259.0,20.0,Wymuszony obieg powietrza
353.0,24.0,187.0,20.0,Wymuszony obieg powietrza
354.0,24.0,172.0,24.0,Radiator
355.0,24.0,185.0,40.5,Brak
356.0,12.0,258.0,21.6,Radiator
357.0,24.0,209.0,28.4,Brak
358.0,24.0,202.0,20.0,Wymuszony obieg powietrza
359.0,24.0,223.0,28.2,Radiator
360.0,12.0,104.0,22.7,Brak
361.0,12.0,293.0,23.6,Radiator
362.0,12.0,117.0,32.7,Brak
363.0,24.0,282.0,20.0,Wymuszony obieg powietrza
364.0,24.0,115.0,36.1,Brak
365.0,24.0,118.0,20.0,Wymuszony obieg powietrza
366.0,24.0,246.0,25.7,Radiator
367.0,24.0,154.0,20.0,Wymuszony obieg powietrza
368.0,12.0,253.0,20.2,Wymuszony obieg powietrza
369.0,12.0,210.0,38.8,Brak
370.0,24.0,234.0,20.0,Wymuszony obieg powietrza
371.0,24.0,248.0,34.1,Brak
372.0,24.0,243.0,20.0,Wymuszony obieg powietrza
373.0,12.0,232.0,23.1,Radiator
374.0,12.0,229.0,20.0,Wymuszony obieg powietrza
375.0,12.0,163.0,25.2,Brak
376.0,24.0,264.0,32.9,Radiator
377.0,24.0,102.0,20.0,Wymuszony obieg powietrza
378.0,24.0,122.0,24.6,Radiator
379.0,24.0,282.0,25.4,Radiator
380.0,12.0,145.0,22.0,Brak
381.0,12.0,204.0,20.0,Radiator
382.0,24.0,249.0,20.7,Wymuszony obieg powietrza
383.0,24.0,147.0,20.0,Wymuszony obieg powietrza
384.0,24.0,185.0,20.1,Radiator
385.0,24.0,145.0,20.0,Wymuszony obieg powietrza
386.0,24.0,197.0,20.0,Wymuszony obieg powietrza
387.0,24.0,144.0,20.0,Wymuszony obieg powietrza
388.0,24.0,141.0,21.5,Radiator
389.0,24.0,150.0,20.0,Wymuszony obieg powietrza
390.0,24.0,202.0,20.0,Wymuszony obieg powietrza
391.0,24.0,110.0,27.4,Brak
392.0,12.0,254.0,29.0,Radiator
393.0,24.0,291.0,40.5,Brak
394.0,24.0,162.0,26.2,Radiator
395.0,12.0,104.0,31.5,Brak
396.0,24.0,169.0,32.5,Brak
397.0,24.0,249.0,42.2,Brak
398.0,24.0,186.0,20.0,Wymuszony obieg powietrza
399.0,24.0,187.0,31.5,Brak
400.0,24.0,231.0,20.0,Wymuszony obieg powietrza
401.0,24.0,283.0,22.5,Wymuszony obieg powietrza
402.0,24.0,183.0,21.3,Radiator
403.0,12.0,183.0,20.0,Wymuszony obieg powietrza
404.0,12.0,264.0,20.7,Wymuszony obieg powietrza
405.0,24.0,147.0,30.8,Brak
406.0,24.0,110.0,35.4,Brak
407.0,12.0,181.0,20.0,Radiator
408.0,24.0,221.0,26.5,Radiator
409.0,24.0,202.0,26.5,Radiator
410.0,12.0,121.0,24.5,Brak
411.0,12.0,284.0,20.0,Wymuszony obieg powietrza
412.0,12.0,202.0,20.3,Wymuszony obieg powietrza
413.0,24.0,206.0,35.6,Brak
414.0,12.0,178.0,34.5,Brak
415.0,12.0,133.0,20.0,Wymuszony obieg powietrza
416.0,24.0,283.0,26.2,Radiator
417.0,12.0,181.0,28.8,Radiator
418.0,12.0,265.0,37.3,Brak
419.0,24.0,109.0,20.0,Wymuszony obieg powietrza
420.0,12.0,207.0,26.2,Radiator
421.0,24.0,196.0,22.3,Radiator
422.0,24.0,251.0,20.0,Wymuszony obieg powietrza
423.0,24.0,190.0,29.3,Radiator
424.0,24.0,210.0,20.0,Wymuszony obieg powietrza
425.0,12.0,141.0,36.3,Brak
426.0,24.0,281.0,33.9,Brak
427.0,12.0,170.0,24.1,Brak
428.0,24.0,141.0,20.0,Wymuszony obieg powietrza
429.0,12.0,281.0,20.0,Wymuszony obieg powietrza
430.0,24.0,167.0,23.1,Radiator
431.0,12.0,179.0,20.0,Wymuszony obieg powietrza
432.0,24.0,265.0,32.3,Radiator
433.0,24.0,199.0,26.5,Radiator
434.0,12.0,195.0,20.0,Radiator
435.0,24.0,227.0,40.8,Brak
436.0,24.0,115.0,20.0,Radiator
437.0,12.0,138.0,20.0,Wymuszony obieg powietrza
438.0,24.0,201.0,22.4,Radiator
439.0,12.0,132.0,20.0,Wymuszony obieg powietrza
440.0,24.0,209.0,20.0,Wymuszony obieg powietrza
441.0,,204.0,20.0,Wymuszony obieg powietrza
442.0,24.0,197.0,20.0,Wymuszony obieg powietrza
443.0,24.0,258.0,20.0,Wymuszony obieg powietrza
444.0,24.0,280.0,23.8,Radiator
445.0,24.0,293.0,25.1,Radiator
446.0,24.0,247.0,23.0,Wymuszony obieg powietrza
447.0,24.0,166.0,25.2,Radiator
448.0,12.0,138.0,20.0,Wymuszony obieg powietrza
449.0,12.0,155.0,20.0,Wymuszony obieg powietrza
450.0,24.0,266.0,23.3,Radiator
451.0,24.0,250.0,25.9,Brak
452.0,24.0,161.0,20.0,Radiator
453.0,24.0,251.0,27.5,Radiator
454.0,24.0,168.0,29.5,Brak
455.0,12.0,142.0,27.7,Brak
456.0,24.0,282.0,20.8,Wymuszony obieg powietrza
457.0,24.0,140.0,22.2,Brak
458.0,24.0,189.0,24.0,Radiator
459.0,24.0,116.0,30.4,Brak
460.0,24.0,226.0,20.0,Wymuszony obieg powietrza
461.0,12.0,185.0,28.0,Brak
462.0,12.0,212.0,20.0,Wymuszony obieg powietrza
463.0,12.0,277.0,34.0,Brak
464.0,24.0,230.0,24.4,Radiator
465.0,12.0,123.0,20.0,Radiator
466.0,24.0,158.0,25.1,Brak
467.0,24.0,264.0,38.5,Brak
468.0,24.0,248.0,20.4,Radiator
469.0,24.0,249.0,42.4,Brak
470.0,24.0,235.0,36.5,Brak
471.0,24.0,132.0,39.7,Brak
472.0,12.0,288.0,33.2,Radiator
473.0,24.0,102.0,28.6,Radiator
474.0,24.0,240.0,21.3,Radiator
475.0,24.0,232.0,33.6,Brak
476.0,24.0,182.0,24.5,Radiator
477.0,12.0,108.0,20.0,Wymuszony obieg powietrza
478.0,24.0,173.0,20.0,Wymuszony obieg powietrza
479.0,24.0,210.0,34.3,Brak
480.0,12.0,294.0,23.4,Radiator
481.0,24.0,124.0,20.7,Brak
482.0,24.0,124.0,25.3,Radiator
483.0,24.0,166.0,32.2,Brak
484.0,24.0,259.0,20.0,Wymuszony obieg powietrza
485.0,24.0,267.0,25.8,Radiator
486.0,12.0,246.0,24.9,Radiator
487.0,12.0,140.0,20.0,Brak
488.0,24.0,298.0,29.5,Brak
489.0,24.0,216.0,22.7,Radiator
490.0,12.0,299.0,20.0,Wymuszony obieg powietrza
491.0,24.0,148.0,23.7,Radiator
492.0,24.0,230.0,23.4,Radiator
493.0,24.0,282.0,37.4,Brak
494.0,24.0,169.0,32.2,Brak
495.0,12.0,253.0,20.0,Wymuszony obieg powietrza
496.0,24.0,191.0,34.8,Brak
497.0,24.0,129.0,25.4,Radiator
498.0,,158.0,37.5,Brak
499.0,24.0,145.0,34.6,Brak
500.0,12.0,107.0,20.0,Radiator
501.0,24.0,281.0,37.9,Brak
502.0,12.0,167.0,29.2,Brak
503.0,24.0,161.0,31.1,Brak
504.0,24.0,287.0,37.6,Brak
505.0,24.0,188.0,20.0,Wymuszony obieg powietrza
506.0,24.0,219.0,28.4,Brak
507.0,,220.0,38.4,Brak
508.0,24.0,285.0,33.5,Brak
509.0,24.0,275.0,20.0,Wymuszony obieg powietrza
510.0,24.0,154.0,20.0,Wymuszony obieg powietrza
511.0,12.0,261.0,23.7,Radiator
512.0,12.0,282.0,37.2,Brak
513.0,24.0,252.0,20.0,Wymuszony obieg powietrza
514.0,12.0,171.0,20.0,Wymuszony obieg powietrza
515.0,24.0,106.0,20.0,Wymuszony obieg powietrza
516.0,24.0,266.0,20.6,Radiator
517.0,12.0,156.0,20.0,Radiator
518.0,24.0,249.0,33.5,Brak
519.0,24.0,265.0,20.0,Wymuszony obieg powietrza
520.0,24.0,101.0,20.0,Wymuszony obieg powietrza
521.0,12.0,272.0,21.1,Radiator
522.0,24.0,251.0,40.1,Brak
523.0,24.0,197.0,20.0,Wymuszony obieg powietrza
524.0,24.0,219.0,20.6,Radiator
525.0,12.0,204.0,20.0,Wymuszony obieg powietrza
526.0,24.0,172.0,29.5,Brak
527.0,24.0,209.0,23.1,Radiator
528.0,24.0,263.0,20.5,Radiator
529.0,24.0,182.0,26.0,Radiator
530.0,24.0,128.0,20.0,Radiator
531.0,12.0,242.0,33.2,Brak
532.0,24.0,158.0,20.0,Wymuszony obieg powietrza
533.0,24.0,101.0,21.8,Radiator
534.0,12.0,216.0,34.0,Brak
535.0,12.0,120.0,23.8,Brak
536.0,12.0,184.0,20.0,Wymuszony obieg powietrza
537.0,12.0,139.0,24.8,Radiator
538.0,12.0,223.0,28.7,Brak
539.0,24.0,147.0,20.7,Radiator
540.0,24.0,226.0,37.7,Brak
541.0,24.0,224.0,20.0,Wymuszony obieg powietrza
542.0,12.0,115.0,29.8,Brak
543.0,24.0,260.0,26.8,Radiator
544.0,24.0,216.0,28.3,Brak
545.0,12.0,136.0,20.0,Radiator
546.0,24.0,257.0,21.5,Radiator
547.0,24.0,170.0,20.0,Wymuszony obieg powietrza
548.0,12.0,108.0,20.0,Radiator
549.0,24.0,111.0,32.1,Brak
550.0,24.0,127.0,30.9,Brak
551.0,24.0,275.0,34.8,Brak
552.0,24.0,168.0,35.8,Brak
553.0,24.0,187.0,20.0,Radiator
554.0,24.0,293.0,21.7,Wymuszony obieg powietrza
555.0,24.0,113.0,24.3,Radiator
556.0,12.0,299.0,41.2,Brak
557.0,24.0,158.0,27.8,Brak
558.0,24.0,108.0,34.0,Brak
559.0,24.0,156.0,20.0,Wymuszony obieg powietrza
560.0,24.0,265.0,20.0,Wymuszony obieg powietrza
561.0,12.0,100.0,20.0,Brak
562.0,24.0,285.0,21.2,Radiator
563.0,24.0,131.0,20.0,Wymuszony obieg powietrza
564.0,12.0,277.0,40.0,Brak
565.0,12.0,166.0,23.3,Radiator
566.0,24.0,210.0,20.0,Wymuszony obieg powietrza
567.0,12.0,285.0,26.4,Radiator
568.0,24.0,296.0,30.3,Brak
569.0,24.0,264.0,21.2,Wymuszony obieg powietrza
570.0,24.0,264.0,26.2,Radiator
571.0,24.0,281.0,35.6,Brak
572.0,12.0,113.0,35.8,Brak
573.0,24.0,220.0,29.6,Radiator
574.0,24.0,214.0,36.6,Brak
575.0,12.0,202.0,20.0,Wymuszony obieg powietrza
576.0,24.0,277.0,26.6,Radiator
577.0,12.0,136.0,20.0,Radiator
578.0,24.0,206.0,20.0,Wymuszony obieg powietrza
579.0,24.0,130.0,20.0,Wymuszony obieg powietrza
580.0,12.0,209.0,24.3,Radiator
581.0,12.0,151.0,20.0,Radiator
582.0,24.0,287.0,20.0,Wymuszony obieg powietrza
583.0,12.0,202.0,20.0,Wymuszony obieg powietrza
584.0,12.0,279.0,38.6,Brak
585.0,12.0,240.0,32.5,Brak
586.0,12.0,235.0,20.0,Wymuszony obieg powietrza
587.0,12.0,118.0,20.0,Radiator
588.0,24.0,171.0,25.3,Brak
589.0,24.0,228.0,40.1,Brak
